number,value,datetime_start,datetime_complete,duration,params_L_ratio_thresh,params_dilate_amount,params_dilate_kernel_size,params_erode_amount,params_erode_before_dilate,params_erode_kernel_size,params_gaussian_blur_kernel_size,params_history,params_var_threshold,state
146,0.03619241898148148,2025-11-21 14:03:13.604285,2025-11-21 14:03:32.064524,0 days 00:00:18.460239,0.15110897321963734,1,7,1,False,5,3,738,33.4429964200678,COMPLETE
147,0.036342730692340064,2025-11-21 14:03:20.405364,2025-11-21 14:03:38.801244,0 days 00:00:18.395880,0.10870966602650198,1,7,1,False,5,3,744,31.6838791725005,COMPLETE
148,0.03635514651725589,2025-11-21 14:03:23.021682,2025-11-21 14:03:41.436994,0 days 00:00:18.415312,0.10680876839346312,1,7,1,False,5,3,798,31.58685493625204,COMPLETE
149,0.03632538602167508,2025-11-21 14:03:28.697413,2025-11-21 14:03:47.262675,0 days 00:00:18.565262,0.1126238925366621,1,7,1,False,5,3,735,31.94496344855868,COMPLETE
150,0.03595279947916667,2025-11-21 14:03:32.066185,2025-11-21 14:03:50.804453,0 days 00:00:18.738268,0.10706557365783308,1,7,1,False,5,3,828,38.211759724021036,COMPLETE
151,0.03638475904882156,2025-11-21 14:03:38.802457,2025-11-21 14:03:57.586955,0 days 00:00:18.784498,0.11068736403128865,1,7,1,False,7,3,760,38.19372407590784,COMPLETE
152,0.03596876644044613,2025-11-21 14:03:41.441901,2025-11-21 14:04:00.190873,0 days 00:00:18.748972,0.10194840121483173,1,7,1,False,5,3,740,37.99619323512103,COMPLETE
153,0.036334891887626265,2025-11-21 14:03:47.263807,2025-11-21 14:04:06.159000,0 days 00:00:18.895193,0.10824682421009184,1,7,1,False,7,3,736,31.271229387613335,COMPLETE
154,0.0363650535300926,2025-11-21 14:03:50.806118,2025-11-21 14:04:09.467304,0 days 00:00:18.661186,0.1181794313684198,1,7,1,False,5,3,743,31.100537525147292,COMPLETE
155,0.0363861005892256,2025-11-21 14:03:57.588454,2025-11-21 14:04:16.447312,0 days 00:00:18.858858,0.10643845917003567,1,7,1,False,7,3,730,38.24194661912468,COMPLETE
156,0.03633935711279461,2025-11-21 14:04:00.192571,2025-11-21 14:04:19.007754,0 days 00:00:18.815183,0.1137208209245219,1,7,1,False,7,3,744,35.44927640241117,COMPLETE
157,0.03638440393518518,2025-11-21 14:04:06.161192,2025-11-21 14:04:25.287149,0 days 00:00:19.125957,0.17793295213215057,1,7,1,False,7,3,731,37.95879334431173,COMPLETE
158,0.03633658525357744,2025-11-21 14:04:09.468674,2025-11-21 14:04:28.487472,0 days 00:00:19.018798,0.10552305473665337,1,7,1,False,7,3,745,37.42551478844469,COMPLETE
159,0.03643183133417509,2025-11-21 14:04:16.448813,2025-11-21 14:04:35.425476,0 days 00:00:18.976663,0.2141970124878845,1,7,1,False,7,3,733,38.23986139331227,COMPLETE
160,0.03551793981481482,2025-11-21 14:04:19.009025,2025-11-21 14:04:38.143281,0 days 00:00:19.134256,0.21037486815227197,1,9,1,False,7,3,689,38.49134146451011,COMPLETE
161,0.0356737130418771,2025-11-21 14:04:25.288162,2025-11-21 14:04:44.430241,0 days 00:00:19.142079,0.21702726025538052,1,9,1,False,7,3,691,35.434571047371726,COMPLETE
162,0.03639175281460438,2025-11-21 14:04:28.488714,2025-11-21 14:04:47.536791,0 days 00:00:19.048077,0.23018077556808775,1,7,1,False,7,3,697,35.719064744222614,COMPLETE
163,0.037227213541666665,2025-11-21 14:04:35.426981,2025-11-21 14:04:54.484017,0 days 00:00:19.057036,0.2780941791524958,1,9,1,False,5,3,707,35.23623257325363,COMPLETE
164,0.04747189998947811,2025-11-21 14:04:38.144683,2025-11-21 14:04:57.197027,0 days 00:00:19.052344,4.939274712439764,1,9,1,False,5,3,688,35.5411215183523,COMPLETE
165,0.03568481363110269,2025-11-21 14:04:44.431516,2025-11-21 14:05:03.724980,0 days 00:00:19.293464,0.24898613031955416,1,9,1,False,7,3,704,35.66748493404556,COMPLETE
166,0.04619012060711279,2025-11-21 14:04:47.539093,2025-11-21 14:05:06.829220,0 days 00:00:19.290127,2.2704750052781577,1,9,1,False,9,3,680,41.3914960150371,COMPLETE
167,0.035944760101010095,2025-11-21 14:04:54.486228,2025-11-21 14:05:13.670295,0 days 00:00:19.184067,0.22078249873036657,1,9,1,False,9,3,677,42.19624084192227,COMPLETE
168,0.03940817353219698,2025-11-21 14:04:57.198756,2025-11-21 14:05:18.635190,0 days 00:00:21.436434,0.24193493725495507,1,9,1,False,9,17,655,39.47899267988552,COMPLETE
169,0.04608554621738215,2025-11-21 14:05:03.726258,2025-11-21 14:05:24.591989,0 days 00:00:20.865731,2.292342825774917,1,9,1,False,7,17,665,41.462151612344854,COMPLETE
170,0.035632177898779455,2025-11-21 14:05:06.831131,2025-11-21 14:05:25.455414,0 days 00:00:18.624283,0.23314620616445564,1,9,1,False,7,3,664,36.55921688362597,COMPLETE
171,0.03933062065972222,2025-11-21 14:05:13.671726,2025-11-21 14:05:34.874655,0 days 00:00:21.202929,0.2461287098474879,1,9,1,False,9,17,643,37.04571597344701,COMPLETE
172,0.03917836897622053,2025-11-21 14:05:18.636686,2025-11-21 14:05:40.592794,0 days 00:00:21.956108,0.2540187061801337,1,11,1,False,7,19,801,42.56518670195957,COMPLETE
173,0.03562912655197812,2025-11-21 14:05:24.593731,2025-11-21 14:05:43.555583,0 days 00:00:18.961852,0.24373464411848755,1,9,1,False,7,3,759,37.01255744567291,COMPLETE
174,0.035631316419402356,2025-11-21 14:05:25.457111,2025-11-21 14:05:44.629466,0 days 00:00:19.172355,0.22529334872330234,1,9,1,False,7,3,794,36.56700759453636,COMPLETE
175,0.03564081242108586,2025-11-21 14:05:34.876293,2025-11-21 14:05:54.372623,0 days 00:00:19.496330,0.22217352235899368,1,9,1,False,7,3,715,36.503774394859335,COMPLETE
176,0.0355881470959596,2025-11-21 14:05:40.594940,2025-11-21 14:06:00.524548,0 days 00:00:19.929608,0.19756845448868174,1,9,1,False,7,3,759,36.600770584453954,COMPLETE
177,0.035740987347432654,2025-11-21 14:05:43.557489,2025-11-21 14:06:03.357619,0 days 00:00:19.800130,0.29977754288588987,1,9,1,False,7,3,763,36.3324829264312,COMPLETE
178,0.035768613873106064,2025-11-21 14:05:44.630805,2025-11-21 14:06:04.585824,0 days 00:00:19.955019,0.30438448816300756,1,9,1,False,7,3,713,36.3751247412159,COMPLETE
179,0.047505770596590904,2025-11-21 14:05:54.373950,2025-11-21 14:06:14.177666,0 days 00:00:19.803716,3.533828959971509,1,9,1,False,7,3,715,36.475653263947905,COMPLETE
180,0.035732510653409086,2025-11-21 14:06:00.525867,2025-11-21 14:06:20.474980,0 days 00:00:19.949113,0.29760964635761256,1,9,1,False,7,3,714,36.426175482024114,COMPLETE
181,0.03697830847537879,2025-11-21 14:06:03.359421,2025-11-21 14:06:23.699152,0 days 00:00:20.339731,0.3081702757813138,1,9,1,False,7,9,763,40.32144041991508,COMPLETE
182,0.03703171362058081,2025-11-21 14:06:04.587320,2025-11-21 14:06:25.013983,0 days 00:00:20.426663,0.3010826530903864,1,9,1,False,7,9,708,36.43751121553613,COMPLETE
183,0.03736249210858585,2025-11-21 14:06:14.179294,2025-11-21 14:06:34.244260,0 days 00:00:20.064966,0.4780092085359603,1,9,1,False,9,3,762,34.204625952958466,COMPLETE
184,0.03547210385101011,2025-11-21 14:06:20.477285,2025-11-21 14:06:40.563446,0 days 00:00:20.086161,0.2962974647780119,1,9,1,False,7,3,766,40.14826612883811,COMPLETE
185,0.03594330018939394,2025-11-21 14:06:23.700465,2025-11-21 14:06:43.743348,0 days 00:00:20.042883,0.31409188823079864,1,9,1,False,7,3,714,34.14079414125725,COMPLETE
186,0.037331649831649834,2025-11-21 14:06:25.015632,2025-11-21 14:06:44.909179,0 days 00:00:19.893547,0.5135411849537446,1,9,1,False,7,3,679,34.51368525146878,COMPLETE
187,0.035724070128367,2025-11-21 14:06:34.245517,2025-11-21 14:06:54.191258,0 days 00:00:19.945741,0.3040718450716106,1,9,1,False,7,3,676,37.10946421392603,COMPLETE
188,0.03563441708754209,2025-11-21 14:06:40.564810,2025-11-21 14:07:00.268716,0 days 00:00:19.703906,0.3202114175947487,1,9,1,False,7,3,634,39.05300239253507,COMPLETE
189,0.04215059448653199,2025-11-21 14:06:43.745966,2025-11-21 14:07:17.586670,0 days 00:00:33.840704,0.5032179244403444,1,9,1,False,7,45,629,38.83743641847708,COMPLETE
190,0.04984186592487373,2025-11-21 14:06:44.910956,2025-11-21 14:07:21.004705,0 days 00:00:36.093749,0.3217566494336467,4,9,1,False,7,45,638,38.76237056107903,COMPLETE
191,0.03758067984532828,2025-11-21 14:06:54.192758,2025-11-21 14:07:14.245008,0 days 00:00:20.052250,0.30689358306720504,1,9,1,False,7,11,639,37.458340775493326,COMPLETE
192,0.03761685540298822,2025-11-21 14:07:00.270362,2025-11-21 14:07:20.320424,0 days 00:00:20.050062,0.3344196702197045,1,9,1,False,7,11,645,39.1502152333948,COMPLETE
193,0.04214378156565656,2025-11-21 14:07:14.247096,2025-11-21 14:07:48.380037,0 days 00:00:34.132941,0.4848780005058241,1,9,1,False,7,45,632,39.05596142158059,COMPLETE
194,0.03563755392466329,2025-11-21 14:07:17.587953,2025-11-21 14:07:37.687154,0 days 00:00:20.099201,0.33291318719251667,1,9,1,False,7,3,710,39.409470173450266,COMPLETE
195,0.03540066353640573,2025-11-21 14:07:20.322348,2025-11-21 14:07:40.364520,0 days 00:00:20.042172,0.2558589607861723,1,9,1,False,7,3,716,40.259388368848036,COMPLETE
196,0.03748536800294613,2025-11-21 14:07:21.006380,2025-11-21 14:07:41.423048,0 days 00:00:20.416668,0.22405468117632255,1,11,1,False,7,3,715,36.41342602001365,COMPLETE
197,0.03818938407512626,2025-11-21 14:07:37.688521,2025-11-21 14:07:56.614258,0 days 00:00:18.925737,0.4819598237095518,1,11,1,False,7,3,665,40.387804039548165,COMPLETE
198,0.039010147043350166,2025-11-21 14:07:40.366333,2025-11-21 14:07:59.594479,0 days 00:00:19.228146,0.5781270010044677,1,11,1,False,7,15,714,40.17963764376399,COMPLETE
199,0.039217451204755886,2025-11-21 14:07:41.424334,2025-11-21 14:08:00.118514,0 days 00:00:18.694180,0.5398178667838099,1,9,1,False,7,15,671,40.40302651055908,COMPLETE
